
> api@0.0.1 start
> nest start

[32m[Profytron][39m [32m9956[39m 18/4/2026, 12:34:46 pm [32m    LOG[39m [33m[NestFactory][39m [32mStarting Nest application...[39m [33m+0ms[39m
[31m[Profytron][39m [31m9956[39m 18/4/2026, 1:30:17 pm [31m  ERROR[39m [33m[RedisConnection][39m [31mRedis connection error:[39m - {
  stack: [
    {
      errno: [33m-4078[39m,
      code: [32m'ECONNREFUSED'[39m,
      syscall: [32m'connect'[39m,
      address: [32m'127.0.0.1'[39m,
      port: [33m56379[39m
    }
  ]
} [33m+360ms[39m
[31m[Profytron][39m [31m9956[39m 18/4/2026, 1:30:17 pm [31m  ERROR[39m [33m[RedisConnection][39m [31mRedis connection error:[39m - {
  stack: [
    {
      errno: [33m-4078[39m,
      code: [32m'ECONNREFUSED'[39m,
      syscall: [32m'connect'[39m,
      address: [32m'127.0.0.1'[39m,
      port: [33m56379[39m
    }
  ]
} [33m+407ms[39m
[31m[Profytron][39m [31m9956[39m 18/4/2026, 1:30:18 pm [31m  ERROR[39m [33m[RedisConnection][39m [31mRedis connection error:[39m - {
  stack: [
    {
      errno: [33m-4078[39m,
      code: [32m'ECONNREFUSED'[39m,
      syscall: [32m'connect'[39m,
      address: [32m'127.0.0.1'[39m,
      port: [33m56379[39m
    }
  ]
} [33m+457ms[39m
[31m[Profytron][39m [31m9956[39m 18/4/2026, 1:30:18 pm [31m  ERROR[39m [33m[RedisConnection][39m [31mRedis connection error:[39m - {
  stack: [
    {
      errno: [33m-4078[39m,
      code: [32m'ECONNREFUSED'[39m,
      syscall: [32m'connect'[39m,
      address: [32m'127.0.0.1'[39m,
      port: [33m56379[39m
    }
  ]
} [33m+513ms[39m
[31m[Profytron][39m [31m9956[39m 18/4/2026, 1:30:19 pm [31m  ERROR[39m [33m[RedisConnection][39m [31mRedis connection error:[39m - {
  stack: [
    {
      errno: [33m-4078[39m,
      code: [32m'ECONNREFUSED'[39m,
      syscall: [32m'connect'[39m,
      address: [32m'127.0.0.1'[39m,
      port: [33m56379[39m
    }
  ]
} [33m+552ms[39m
[31m[Profytron][39m [31m9956[39m 18/4/2026, 1:30:19 pm [31m  ERROR[39m [33m[RedisConnection][39m [31mRedis connection error:[39m - {
  stack: [
    {
      errno: [33m-4078[39m,
      code: [32m'ECONNREFUSED'[39m,
      syscall: [32m'connect'[39m,
      address: [32m'127.0.0.1'[39m,
      port: [33m56379[39m
    }
  ]
} [33m+620ms[39m
[31m[Profytron][39m [31m9956[39m 18/4/2026, 1:30:20 pm [31m  ERROR[39m [33m[RedisConnection][39m [31mRedis connection error:[39m - {
  stack: [
    {
      errno: [33m-4078[39m,
      code: [32m'ECONNREFUSED'[39m,
      syscall: [32m'connect'[39m,
      address: [32m'127.0.0.1'[39m,
      port: [33m56379[39m
    }
  ]
} [33m+652ms[39m
[31m[Profytron][39m [31m9956[39m 18/4/2026, 1:30:21 pm [31m  ERROR[39m [33m[RedisConnection][39m [31mRedis connection error:[39m - {
  stack: [
    {
      errno: [33m-4078[39m,
      code: [32m'ECONNREFUSED'[39m,
      syscall: [32m'connect'[39m,
      address: [32m'127.0.0.1'[39m,
      port: [33m56379[39m
    }
  ]
} [33m+729ms[39m
[31m[Profytron][39m [31m9956[39m 18/4/2026, 1:30:21 pm [31m  ERROR[39m [33m[RedisConnection][39m [31mRedis connection error:[39m - {
  stack: [
    {
      errno: [33m-4078[39m,
      code: [32m'ECONNREFUSED'[39m,
      syscall: [32m'connect'[39m,
      address: [32m'127.0.0.1'[39m,
      port: [33m56379[39m
    }
  ]
} [33m+758ms[39m
[31m[Profytron][39m [31m9956[39m 18/4/2026, 1:30:22 pm [31m  ERROR[39m [33m[RedisConnection][39m [31mRedis connection error:[39m - {
  stack: [
    {
      errno: [33m-4078[39m,
      code: [32m'ECONNREFUSED'[39m,
      syscall: [32m'connect'[39m,
      address: [32m'127.0.0.1'[39m,
      port: [33m56379[39m
    }
  ]
} [33m+815ms[39m
[31m[Profytron][39m [31m9956[39m 18/4/2026, 1:30:23 pm [31m  ERROR[39m [33m[RedisConnection][39m [31mRedis connection error:[39m - {
  stack: [
    {
      errno: [33m-4078[39m,
      code: [32m'ECONNREFUSED'[39m,
      syscall: [32m'connect'[39m,
      address: [32m'127.0.0.1'[39m,
      port: [33m56379[39m
    }
  ]
} [33m+857ms[39m
[31m[Profytron][39m [31m9956[39m 18/4/2026, 1:30:24 pm [31m  ERROR[39m [33m[RedisConnection][39m [31mRedis connection error:[39m - {
  stack: [
    {
      errno: [33m-4078[39m,
      code: [32m'ECONNREFUSED'[39m,
      syscall: [32m'connect'[39m,
      address: [32m'127.0.0.1'[39m,
      port: [33m56379[39m
    }
  ]
} [33m+905ms[39m
